GRID_ID,year,weighted_building_count
AK-37,1997,481.36870197625643
AK-37,1998,481.8868179087869
AK-37,1999,482.4049338413173
AK-37,2000,482.92304977384777
AK-37,2001,483.63179998771705
AK-37,2002,484.3405502015863
AK-37,2003,485.0493004154556
AK-37,2004,485.7580506293249
AK-37,2005,486.46680084319416
AK-37,2006,486.87429835663124
AK-37,2007,487.2817958700683
AK-37,2008,487.68929338350534
AK-37,2009,488.0967908969424
AK-37,2010,488.5042884103795
AK-37,2011,488.5042884103795
AK-37,2012,488.5042884103795
AK-37,2013,488.5042884103795
AK-37,2014,488.5042884103795
AK-37,2015,488.5042884103795
AK-37,2016,481.99706475849314
AK-37,2017,475.4898411066068
AK-37,2018,468.98261745472035
AK-37,2019,462.475393802834
AK-37,2020,455.9681701509476
AL-37,1870,0.0014031282082024629
AL-37,1871,0.0014966696726548662
AL-37,1872,0.0015902111371072696
AL-37,1873,0.001683752601559673
AL-37,1874,0.0017772940660120765
AL-37,1875,0.0018708355304644798
AL-37,1876,0.00433672106073453
AL-37,1877,0.0068026065910045804
AL-37,1878,0.00926849212127463
AL-37,1879,0.01173437765154468
AL-37,1880,0.014200263181814731
AL-37,1881,0.02037403523826387
AL-37,1882,0.026547807294713004
AL-37,1883,0.03272157935116214
AL-37,1884,0.03889535140761128
AL-37,1885,0.04506912346406042
AL-37,1886,0.055160389558183864
AL-37,1887,0.06525165565230731
AL-37,1888,0.07534292174643077
AL-37,1889,0.08543418784055422
AL-37,1890,0.09552545393467766
AL-37,1891,0.10526906214547568
AL-37,1892,0.11501267035627369
AL-37,1893,0.12475627856707171
AL-37,1894,0.13449988677786973
AL-37,1895,0.14424349498866773
AL-37,1896,0.16057249440411098
AL-37,1897,0.17690149381955422
AL-37,1898,0.19323049323499744
AL-37,1899,0.2095594926504407
AL-37,1900,0.22588849206588393
AL-37,1901,0.3835424117466619
AL-37,1902,0.5411963314274398
AL-37,1903,0.6988502511082179
AL-37,1904,0.8565041707889958
AL-37,1905,1.0141580904697738
AL-37,1906,1.0713494093725644
AL-37,1907,1.128540728275355
AL-37,1908,1.1857320471781456
AL-37,1909,1.242923366080936
AL-37,1910,1.3001146849837266
AL-37,1911,1.2865422523258616
AL-37,1912,1.2729698196679964
AL-37,1913,1.2593973870101314
AL-37,1914,1.2458249543522661
AL-37,1915,1.2322525216944011
AL-37,1916,1.232605710413103
AL-37,1917,1.2329588991318046
AL-37,1918,1.2333120878505064
AL-37,1919,1.233665276569208
AL-37,1920,1.2340184652879098
AL-37,1921,1.2537430238494318
AL-37,1922,1.2734675824109536
AL-37,1923,1.2931921409724756
AL-37,1924,1.3129166995339974
AL-37,1925,1.3326412580955194
AL-37,1926,1.510867680688838
AL-37,1927,1.6890941032821563
AL-37,1928,1.8673205258754748
AL-37,1929,2.045546948468793
AL-37,1930,2.2237733710621117
AL-37,1931,2.6248958745737214
AL-37,1932,3.0260183780853316
AL-37,1933,3.4271408815969413
AL-37,1934,3.828263385108551
AL-37,1935,4.229385888620161
AL-37,1936,4.230508392131771
AL-37,1937,4.231630895643381
AL-37,1938,4.2327533991549915
AL-37,1939,4.233875902666601
AL-37,1940,4.234998406178211
AL-37,1941,4.236120909689821
AL-37,1942,4.237243413201431
AL-37,1943,4.2383659167130405
AL-37,1944,4.23948842022465
AL-37,1945,4.24061092373626
AL-37,1946,4.753919614391696
AL-37,1947,5.267228305047134
AL-37,1948,5.78053699570257
AL-37,1949,6.293845686358006
AL-37,1950,6.807154377013443
AL-37,1951,6.963640528282298
AL-37,1952,7.120126679551152
AL-37,1953,7.2766128308200075
AL-37,1954,7.433098982088862
AL-37,1955,7.5895851333577165
AL-37,1956,7.9716812912429145
AL-37,1957,8.353777449128113
AL-37,1958,8.73587360701331
AL-37,1959,9.117969764898508
AL-37,1960,9.500065922783707
AL-37,1961,10.926803766407197
AL-37,1962,12.353541610030685
AL-37,1963,13.780279453654176
AL-37,1964,15.207017297277666
AL-37,1965,16.633755140901155
AL-37,1966,41.692768507956416
AL-37,1967,66.75178187501167
AL-37,1968,91.81079524206694
AL-37,1969,116.8698086091222
AL-37,1970,141.92882197617746
AL-37,1971,143.01821792341866
AL-37,1972,144.10761387065986
AL-37,1973,145.1970098179011
AL-37,1974,146.2864057651423
AL-37,1975,147.3758017123835
AL-37,1976,148.734020784789
AL-37,1977,150.09223985719453
AL-37,1978,151.45045892960002
AL-37,1979,152.80867800200554
AL-37,1980,154.16689707441105
AL-37,1981,154.4242291612121
AL-37,1982,154.68156124801317
AL-37,1983,154.93889333481425
AL-37,1984,155.1962254216153
AL-37,1985,155.45355750841637
AL-37,1986,155.45474760512258
AL-37,1987,155.45593770182876
AL-37,1988,155.45712779853497
AL-37,1989,155.45831789524115
AL-37,1990,155.45950799194736
AL-37,1991,155.49968867600117
AL-37,1992,155.53986936005495
AL-37,1993,155.58005004410876
AL-37,1994,155.62023072816254
AL-37,1995,155.66041141221635
AL-37,1996,155.83640405015166
AL-37,1997,156.01239668808697
AL-37,1998,156.18838932602225
AL-37,1999,156.36438196395756
AL-37,2000,156.54037460189286
AL-37,2001,156.53069077466094
AL-37,2002,156.52100694742902
AL-37,2003,156.5113231201971
AL-37,2004,156.50163929296517
AL-37,2005,156.49195546573324
AL-37,2006,156.49195546573324
AL-37,2007,156.49195546573324
AL-37,2008,156.49195546573324
AL-37,2009,156.49195546573324
AL-37,2010,156.49195546573324
AL-37,2011,156.49195546573324
AL-37,2012,156.49195546573324
AL-37,2013,156.49195546573324
AL-37,2014,156.49195546573324
AL-37,2015,156.49195546573324
AL-37,2016,170.19941995653357
AL-37,2017,183.9068844473339
AL-37,2018,197.61434893813424
AL-37,2019,211.3218134289346
AL-37,2020,225.02927791973494
AM-37,1870,0.0
AM-37,1871,0.0
AM-37,1872,0.0
AM-37,1873,0.0
AM-37,1874,0.0
AM-37,1875,0.0
AM-37,1876,0.0
AM-37,1877,0.0
AM-37,1878,0.0
AM-37,1879,0.0
AM-37,1880,0.0
AM-37,1881,0.0
AM-37,1882,0.0
AM-37,1883,0.0
AM-37,1884,0.0
AM-37,1885,0.0
AM-37,1886,0.0
AM-37,1887,0.0
AM-37,1888,0.0
AM-37,1889,0.0
AM-37,1890,0.0
AM-37,1891,0.0
AM-37,1892,0.0
AM-37,1893,0.0
AM-37,1894,0.0
AM-37,1895,0.0
AM-37,1896,0.0
AM-37,1897,0.0
AM-37,1898,0.0
AM-37,1899,0.0
AM-37,1900,0.0
AM-37,1901,0.0
AM-37,1902,0.0
AM-37,1903,0.0
AM-37,1904,0.0
AM-37,1905,0.0
AM-37,1906,0.0
AM-37,1907,0.0
AM-37,1908,0.0
AM-37,1909,0.0
AM-37,1910,0.0
AM-37,1911,0.0
AM-37,1912,0.0
AM-37,1913,0.0
AM-37,1914,0.0
AM-37,1915,0.0
AM-37,1916,0.0
AM-37,1917,0.0
AM-37,1918,0.0
AM-37,1919,0.0
AM-37,1920,0.0
AM-37,1921,0.0
AM-37,1922,0.0
AM-37,1923,0.0
AM-37,1924,0.0
AM-37,1925,0.0
AM-37,1926,0.0
AM-37,1927,0.0
AM-37,1928,0.0
AM-37,1929,0.0
AM-37,1930,0.0
AM-37,1931,0.0
AM-37,1932,0.0
AM-37,1933,0.0
AM-37,1934,0.0
AM-37,1935,0.0
AM-37,1936,0.0
AM-37,1937,0.0
AM-37,1938,0.0
AM-37,1939,0.0
AM-37,1940,0.0
AM-37,1941,0.0
AM-37,1942,0.0
AM-37,1943,0.0
AM-37,1944,0.0
AM-37,1945,0.0
AM-37,1946,0.0
AM-37,1947,0.0
AM-37,1948,0.0
AM-37,1949,0.0
AM-37,1950,0.0
AM-37,1951,0.002491979488609921
AM-37,1952,0.004983958977219842
AM-37,1953,0.0074759384658297625
AM-37,1954,0.009967917954439683
AM-37,1955,0.012459897443049603
AM-37,1956,0.014951736437447656
AM-37,1957,0.017443575431845708
AM-37,1958,0.01993541442624376
AM-37,1959,0.022427253420641814
AM-37,1960,0.024919092415039867
AM-37,1961,0.06370344764115163
AM-37,1962,0.10248780286726338
AM-37,1963,0.14127215809337512
AM-37,1964,0.18005651331948688
AM-37,1965,0.21884086854559864
AM-37,1966,0.21884086854559864
AM-37,1967,0.21884086854559864
AM-37,1968,0.21884086854559864
AM-37,1969,0.21884086854559864
AM-37,1970,0.21884086854559864
AM-37,1971,0.21884086854559864
AM-37,1972,0.21884086854559864
AM-37,1973,0.21884086854559864
AM-37,1974,0.21884086854559864
AM-37,1975,0.21884086854559864
AM-37,1976,0.39916521323477205
AM-37,1977,0.5794895579239455
AM-37,1978,0.759813902613119
AM-37,1979,0.9401382473022923
AM-37,1980,1.120462591991466
AM-37,1981,1.1831772062767654
AM-37,1982,1.2458918205620648
AM-37,1983,1.3086064348473645
AM-37,1984,1.371321049132664
AM-37,1985,1.4340356634179634
AM-37,1986,1.4340356634179634
AM-37,1987,1.4340356634179634
AM-37,1988,1.4340356634179634
AM-37,1989,1.4340356634179634
AM-37,1990,1.4340356634179634
AM-37,1991,1.3390220609201409
AM-37,1992,1.244008458422318
AM-37,1993,1.1489948559244956
AM-37,1994,1.0539812534266728
AM-37,1995,0.9589676509288503
AM-37,1996,0.9589676509288503
AM-37,1997,0.9589676509288503
AM-37,1998,0.9589676509288503
AM-37,1999,0.9589676509288503
AM-37,2000,0.9589676509288503
AM-37,2001,0.9849217671539885
AM-37,2002,1.0108758833791267
AM-37,2003,1.036829999604265
AM-37,2004,1.0627841158294031
AM-37,2005,1.0887382320545413
AM-37,2006,1.0887382320545413
AM-37,2007,1.0887382320545413
AM-37,2008,1.0887382320545413
AM-37,2009,1.0887382320545413
AM-37,2010,1.0887382320545413
AM-37,2011,1.0887382320545413
AM-37,2012,1.0887382320545413
AM-37,2013,1.0887382320545413
AM-37,2014,1.0887382320545413
AM-37,2015,1.0887382320545413
AM-37,2016,3.690655136896126
AM-37,2017,6.29257204173771
AM-37,2018,8.894488946579296
AM-37,2019,11.49640585142088
AM-37,2020,14.098322756262464
AN-37,1870,0.0
AN-37,1871,0.0
AN-37,1872,0.0
AN-37,1873,0.0
AN-37,1874,0.0
AN-37,1875,0.0
AN-37,1876,0.0
AN-37,1877,0.0
AN-37,1878,0.0
AN-37,1879,0.0
AN-37,1880,0.0
AN-37,1881,0.0
AN-37,1882,0.0
AN-37,1883,0.0
AN-37,1884,0.0
AN-37,1885,0.0
AN-37,1886,0.0
AN-37,1887,0.0
AN-37,1888,0.0
AN-37,1889,0.0
AN-37,1890,0.0
AN-37,1891,0.0
AN-37,1892,0.0
AN-37,1893,0.0
AN-37,1894,0.0
AN-37,1895,0.0
AN-37,1896,0.0
AN-37,1897,0.0
AN-37,1898,0.0
AN-37,1899,0.0
AN-37,1900,0.0
AN-37,1901,0.0
AN-37,1902,0.0
AN-37,1903,0.0
AN-37,1904,0.0
AN-37,1905,0.0
AN-37,1906,0.0
AN-37,1907,0.0
AN-37,1908,0.0
AN-37,1909,0.0
AN-37,1910,0.0
AN-37,1911,0.0
AN-37,1912,0.0
AN-37,1913,0.0
AN-37,1914,0.0
AN-37,1915,0.0
AN-37,1916,0.0
AN-37,1917,0.0
AN-37,1918,0.0
AN-37,1919,0.0
AN-37,1920,0.0
AN-37,1921,0.0
AN-37,1922,0.0
AN-37,1923,0.0
AN-37,1924,0.0
AN-37,1925,0.0
AN-37,1926,0.0
AN-37,1927,0.0
AN-37,1928,0.0
AN-37,1929,0.0
AN-37,1930,0.0
AN-37,1931,0.0
AN-37,1932,0.0
AN-37,1933,0.0
AN-37,1934,0.0
AN-37,1935,0.0
AN-37,1936,0.0
AN-37,1937,0.0
AN-37,1938,0.0
AN-37,1939,0.0
AN-37,1940,0.0
AN-37,1941,0.0
AN-37,1942,0.0
AN-37,1943,0.0
AN-37,1944,0.0
AN-37,1945,0.0
AN-37,1946,0.0
AN-37,1947,0.0
AN-37,1948,0.0
AN-37,1949,0.0
AN-37,1950,0.0
AN-37,1951,0.0
AN-37,1952,0.0
AN-37,1953,0.0
AN-37,1954,0.0
AN-37,1955,0.0
AN-37,1956,0.0
AN-37,1957,0.0
AN-37,1958,0.0
AN-37,1959,0.0
AN-37,1960,0.0
AN-37,1961,0.0
AN-37,1962,0.0
AN-37,1963,0.0
AN-37,1964,0.0
AN-37,1965,0.0
AN-37,1966,0.0
AN-37,1967,0.0
AN-37,1968,0.0
AN-37,1969,0.0
AN-37,1970,0.0
AN-37,1971,0.0
AN-37,1972,0.0
AN-37,1973,0.0
AN-37,1974,0.0
AN-37,1975,0.0
AN-37,1976,0.0
AN-37,1977,0.0
AN-37,1978,0.0
AN-37,1979,0.0
AN-37,1980,0.0
AN-37,1981,0.008783277005012786
AN-37,1982,0.017566554010025572
AN-37,1983,0.026349831015038357
AN-37,1984,0.035133108020051144
AN-37,1985,0.04391638502506393
AN-37,1986,0.04391638502506393
AN-37,1987,0.04391638502506393
AN-37,1988,0.04391638502506393
AN-37,1989,0.04391638502506393
AN-37,1990,0.04391638502506393
AN-37,1991,0.04391638502506393
AN-37,1992,0.04391638502506393
AN-37,1993,0.04391638502506393
AN-37,1994,0.04391638502506393
AN-37,1995,0.04391638502506393
AN-37,1996,0.04391638502506393
AN-37,1997,0.04391638502506393
AN-37,1998,0.04391638502506393
AN-37,1999,0.04391638502506393
AN-37,2000,0.04391638502506393
AN-37,2001,0.04391638502506393
AN-37,2002,0.04391638502506393
AN-37,2003,0.04391638502506393
AN-37,2004,0.04391638502506393
AN-37,2005,0.04391638502506393
AN-37,2006,0.04391638502506393
AN-37,2007,0.04391638502506393
AN-37,2008,0.04391638502506393
AN-37,2009,0.04391638502506393
AN-37,2010,0.04391638502506393
AN-37,2011,0.04391638502506393
AN-37,2012,0.04391638502506393
AN-37,2013,0.04391638502506393
AN-37,2014,0.04391638502506393
AN-37,2015,0.04391638502506393
AN-37,2016,0.34552733257075585
AN-37,2017,0.6471382801164477
AN-37,2018,0.9487492276621396
AN-37,2019,1.2503601752078315
AN-37,2020,1.5519711227535233
AO-37,1870,0.0
AO-37,1871,0.0
AO-37,1872,0.0
AO-37,1873,0.0
AO-37,1874,0.0
AO-37,1875,0.0
AO-37,1876,0.0
AO-37,1877,0.0
AO-37,1878,0.0
AO-37,1879,0.0
AO-37,1880,0.0
AO-37,1881,0.0
AO-37,1882,0.0
AO-37,1883,0.0
AO-37,1884,0.0
AO-37,1885,0.0
AO-37,1886,0.0
AO-37,1887,0.0
AO-37,1888,0.0
AO-37,1889,0.0
AO-37,1890,0.0
AO-37,1891,0.0
AO-37,1892,0.0
AO-37,1893,0.0
AO-37,1894,0.0
AO-37,1895,0.0
AO-37,1896,0.0
AO-37,1897,0.0
AO-37,1898,0.0
AO-37,1899,0.0
AO-37,1900,0.0
AO-37,1901,0.0
AO-37,1902,0.0
AO-37,1903,0.0
AO-37,1904,0.0
AO-37,1905,0.0
AO-37,1906,0.0
AO-37,1907,0.0
AO-37,1908,0.0
AO-37,1909,0.0
AO-37,1910,0.0
AO-37,1911,0.0
AO-37,1912,0.0
AO-37,1913,0.0
AO-37,1914,0.0
AO-37,1915,0.0
AO-37,1916,0.0
AO-37,1917,0.0
AO-37,1918,0.0
AO-37,1919,0.0
AO-37,1920,0.0
AO-37,1921,0.0
AO-37,1922,0.0
AO-37,1923,0.0
AO-37,1924,0.0
AO-37,1925,0.0
AO-37,1926,0.0
AO-37,1927,0.0
AO-37,1928,0.0
AO-37,1929,0.0
AO-37,1930,0.0
AO-37,1931,0.0
AO-37,1932,0.0
AO-37,1933,0.0
AO-37,1934,0.0
AO-37,1935,0.0
AO-37,1936,0.0
AO-37,1937,0.0
AO-37,1938,0.0
AO-37,1939,0.0
AO-37,1940,0.0
AO-37,1941,0.0
AO-37,1942,0.0
AO-37,1943,0.0
AO-37,1944,0.0
AO-37,1945,0.0
AO-37,1946,0.0
AO-37,1947,0.0
AO-37,1948,0.0
AO-37,1949,0.0
AO-37,1950,0.0
AO-37,1951,0.0
AO-37,1952,0.0
AO-37,1953,0.0
AO-37,1954,0.0
AO-37,1955,0.0
AO-37,1956,0.0
AO-37,1957,0.0
AO-37,1958,0.0
AO-37,1959,0.0
AO-37,1960,0.0
AO-37,1961,0.0
AO-37,1962,0.0
AO-37,1963,0.0
AO-37,1964,0.0
AO-37,1965,0.0
AO-37,1966,0.0
AO-37,1967,0.0
AO-37,1968,0.0
AO-37,1969,0.0
AO-37,1970,0.0
AO-37,1971,0.0
AO-37,1972,0.0
AO-37,1973,0.0
AO-37,1974,0.0
AO-37,1975,0.0
AO-37,1976,0.0
AO-37,1977,0.0
AO-37,1978,0.0
AO-37,1979,0.0
AO-37,1980,0.0
AO-37,1981,0.16334327332198467
AO-37,1982,0.32668654664396934
AO-37,1983,0.490029819965954
AO-37,1984,0.6533730932879387
AO-37,1985,0.8167163666099234
AO-37,1986,0.8167163666099234
AO-37,1987,0.8167163666099234
AO-37,1988,0.8167163666099234
AO-37,1989,0.8167163666099234
AO-37,1990,0.8167163666099234
AO-37,1991,0.8167163666099234
AO-37,1992,0.8167163666099234
AO-37,1993,0.8167163666099234
AO-37,1994,0.8167163666099234
AO-37,1995,0.8167163666099234
AO-37,1996,0.8167163666099234
AO-37,1997,0.8167163666099234
AO-37,1998,0.8167163666099234
AO-37,1999,0.8167163666099234
AO-37,2000,0.8167163666099234
AO-37,2001,0.8167163666099234
AO-37,2002,0.8167163666099234
AO-37,2003,0.8167163666099234
AO-37,2004,0.8167163666099234
AO-37,2005,0.8167163666099234
AO-37,2006,0.8167163666099234
AO-37,2007,0.8167163666099234
AO-37,2008,0.8167163666099234
AO-37,2009,0.8167163666099234
AO-37,2010,0.8167163666099234
AO-37,2011,0.8167163666099234
AO-37,2012,0.8167163666099234
AO-37,2013,0.8167163666099234
AO-37,2014,0.8167163666099234
AO-37,2015,0.8167163666099234
AO-37,2016,0.815188145101542
AO-37,2017,0.8136599235931606
AO-37,2018,0.8121317020847794
AO-37,2019,0.810603480576398
AO-37,2020,0.8090752590680166
AP-37,1870,0.0
AP-37,1871,0.0
AP-37,1872,0.0
AP-37,1873,0.0
AP-37,1874,0.0
AP-37,1875,0.0
AP-37,1876,0.0
AP-37,1877,0.0
AP-37,1878,0.0
AP-37,1879,0.0
AP-37,1880,0.0
AP-37,1881,0.0
AP-37,1882,0.0
AP-37,1883,0.0
AP-37,1884,0.0
AP-37,1885,0.0
AP-37,1886,0.0
AP-37,1887,0.0
AP-37,1888,0.0
AP-37,1889,0.0
AP-37,1890,0.0
AP-37,1891,0.0
AP-37,1892,0.0
AP-37,1893,0.0
AP-37,1894,0.0
AP-37,1895,0.0
AP-37,1896,0.0
AP-37,1897,0.0
AP-37,1898,0.0
AP-37,1899,0.0
AP-37,1900,0.0
AP-37,1901,0.0
AP-37,1902,0.0
AP-37,1903,0.0
AP-37,1904,0.0
AP-37,1905,0.0
AP-37,1906,0.0
AP-37,1907,0.0
AP-37,1908,0.0
AP-37,1909,0.0
AP-37,1910,0.0
AP-37,1911,0.0
AP-37,1912,0.0
AP-37,1913,0.0
AP-37,1914,0.0
AP-37,1915,0.0
AP-37,1916,0.0
AP-37,1917,0.0
AP-37,1918,0.0
AP-37,1919,0.0
AP-37,1920,0.0
AP-37,1921,0.0
AP-37,1922,0.0
AP-37,1923,0.0
AP-37,1924,0.0
AP-37,1925,0.0
AP-37,1926,0.0
AP-37,1927,0.0
AP-37,1928,0.0
AP-37,1929,0.0
AP-37,1930,0.0
AP-37,1931,0.0
AP-37,1932,0.0
AP-37,1933,0.0
AP-37,1934,0.0
AP-37,1935,0.0
AP-37,1936,0.0
AP-37,1937,0.0
AP-37,1938,0.0
AP-37,1939,0.0
AP-37,1940,0.0
AP-37,1941,0.0
AP-37,1942,0.0
AP-37,1943,0.0
AP-37,1944,0.0
AP-37,1945,0.0
AP-37,1946,0.0
AP-37,1947,0.0
AP-37,1948,0.0
AP-37,1949,0.0
AP-37,1950,0.0
AP-37,1951,0.0
AP-37,1952,0.0
AP-37,1953,0.0
AP-37,1954,0.0
AP-37,1955,0.0
AP-37,1956,0.0
AP-37,1957,0.0
AP-37,1958,0.0
AP-37,1959,0.0
AP-37,1960,0.0
AP-37,1961,0.0
AP-37,1962,0.0
AP-37,1963,0.0
AP-37,1964,0.0
AP-37,1965,0.0
AP-37,1966,0.0
AP-37,1967,0.0
AP-37,1968,0.0
AP-37,1969,0.0
AP-37,1970,0.0
AP-37,1971,0.0
AP-37,1972,0.0
AP-37,1973,0.0
AP-37,1974,0.0
AP-37,1975,0.0
AP-37,1976,0.0
AP-37,1977,0.0
AP-37,1978,0.0
AP-37,1979,0.0
AP-37,1980,0.0
AP-37,1981,0.11635914315874005
AP-37,1982,0.2327182863174801
AP-37,1983,0.3490774294762201
AP-37,1984,0.4654365726349602
AP-37,1985,0.5817957157937003
AP-37,1986,0.5817957157937003
AP-37,1987,0.5817957157937003
AP-37,1988,0.5817957157937003
AP-37,1989,0.5817957157937003
AP-37,1990,0.5817957157937003
AP-37,1991,0.5817957157937003
AP-37,1992,0.5817957157937003
AP-37,1993,0.5817957157937003
AP-37,1994,0.5817957157937003
AP-37,1995,0.5817957157937003
AP-37,1996,0.5817957157937003
AP-37,1997,0.5817957157937003
AP-37,1998,0.5817957157937003
AP-37,1999,0.5817957157937003
AP-37,2000,0.5817957157937003
AP-37,2001,0.5817957157937003
AP-37,2002,0.5817957157937003
AP-37,2003,0.5817957157937003
AP-37,2004,0.5817957157937003
AP-37,2005,0.5817957157937003
AP-37,2006,0.5817957157937003
AP-37,2007,0.5817957157937003
AP-37,2008,0.5817957157937003
AP-37,2009,0.5817957157937003
AP-37,2010,0.5817957157937003
AP-37,2011,0.5817957157937003
AP-37,2012,0.5817957157937003
AP-37,2013,0.5817957157937003
AP-37,2014,0.5817957157937003
AP-37,2015,0.5817957157937003
AP-37,2016,1.340886164177171
AP-37,2017,2.0999766125606416
AP-37,2018,2.8590670609441124
AP-37,2019,3.6181575093275833
AP-37,2020,4.377247957711054
AQ-37,1870,0.0
AQ-37,1871,0.0
AQ-37,1872,0.0
AQ-37,1873,0.0
AQ-37,1874,0.0
AQ-37,1875,0.0
AQ-37,1876,0.0
AQ-37,1877,0.0
AQ-37,1878,0.0
AQ-37,1879,0.0
AQ-37,1880,0.0
AQ-37,1881,0.0
AQ-37,1882,0.0
AQ-37,1883,0.0
AQ-37,1884,0.0
AQ-37,1885,0.0
AQ-37,1886,0.0
AQ-37,1887,0.0
AQ-37,1888,0.0
AQ-37,1889,0.0
AQ-37,1890,0.0
AQ-37,1891,0.0
AQ-37,1892,0.0
AQ-37,1893,0.0
AQ-37,1894,0.0
AQ-37,1895,0.0
AQ-37,1896,0.0
AQ-37,1897,0.0
AQ-37,1898,0.0
AQ-37,1899,0.0
AQ-37,1900,0.0
AQ-37,1901,0.0
AQ-37,1902,0.0
AQ-37,1903,0.0
AQ-37,1904,0.0
AQ-37,1905,0.0
AQ-37,1906,0.0
AQ-37,1907,0.0
AQ-37,1908,0.0
AQ-37,1909,0.0
AQ-37,1910,0.0
AQ-37,1911,0.0
AQ-37,1912,0.0
AQ-37,1913,0.0
AQ-37,1914,0.0
AQ-37,1915,0.0
AQ-37,1916,0.0922947390942089
AQ-37,1917,0.1845894781884178
AQ-37,1918,0.2768842172826267
AQ-37,1919,0.3691789563768356
AQ-37,1920,0.4614736954710445
AQ-37,1921,0.6376761507517964
AQ-37,1922,0.8138786060325482
AQ-37,1923,0.9900810613133002
AQ-37,1924,1.1662835165940522
AQ-37,1925,1.3424859718748041
AQ-37,1926,1.3424859718748041
AQ-37,1927,1.3424859718748041
AQ-37,1928,1.3424859718748041
AQ-37,1929,1.3424859718748041
AQ-37,1930,1.3424859718748041
AQ-37,1931,2.3331371307518785
AQ-37,1932,3.3237882896289532
AQ-37,1933,4.314439448506027
AQ-37,1934,5.305090607383102
AQ-37,1935,6.295741766260176
AQ-37,1936,6.695741766260175
AQ-37,1937,7.095741766260176
AQ-37,1938,7.495741766260175
AQ-37,1939,7.8957417662601745
AQ-37,1940,8.295741766260175
AQ-37,1941,9.312618991911416
AQ-37,1942,10.329496217562657
AQ-37,1943,11.346373443213896
AQ-37,1944,12.363250668865136
AQ-37,1945,13.380127894516377
AQ-37,1946,16.176465943652527
AQ-37,1947,18.972803992788677
AQ-37,1948,21.76914204192483
AQ-37,1949,24.56548009106098
AQ-37,1950,27.36181814019713
AQ-37,1951,30.12665657178828
AQ-37,1952,32.89149500337943
AQ-37,1953,35.656333434970584
AQ-37,1954,38.421171866561735
AQ-37,1955,41.18601029815289
AQ-37,1956,42.9461733060572
AQ-37,1957,44.70633631396151
AQ-37,1958,46.46649932186581
AQ-37,1959,48.22666232977012
AQ-37,1960,49.98682533767443
AQ-37,1961,52.0549023194789
AQ-37,1962,54.12297930128337
AQ-37,1963,56.19105628308784
AQ-37,1964,58.25913326489231
AQ-37,1965,60.32721024669678
AQ-37,1966,64.64827310459881
AQ-37,1967,68.96933596250084
AQ-37,1968,73.29039882040287
AQ-37,1969,77.61146167830489
AQ-37,1970,81.93252453620693
AQ-37,1971,90.55219454974036
AQ-37,1972,99.17186456327379
AQ-37,1973,107.79153457680722
AQ-37,1974,116.41120459034065
AQ-37,1975,125.03087460387408
AQ-37,1976,130.95078332139929
AQ-37,1977,136.87069203892452
AQ-37,1978,142.79060075644972
AQ-37,1979,148.71050947397495
AQ-37,1980,154.63041819150015
AQ-37,1981,155.24464227688375
AQ-37,1982,155.85886636226735
AQ-37,1983,156.47309044765095
AQ-37,1984,157.08731453303454
AQ-37,1985,157.70153861841814
AQ-37,1986,159.05394352897963
AQ-37,1987,160.40634843954115
AQ-37,1988,161.75875335010264
AQ-37,1989,163.11115826066415
AQ-37,1990,164.46356317122564
AQ-37,1991,165.18943120713348
AQ-37,1992,165.91529924304132
AQ-37,1993,166.64116727894913
AQ-37,1994,167.36703531485696
AQ-37,1995,168.0929033507648
AQ-37,1996,169.8462629608903
AQ-37,1997,171.5996225710158
AQ-37,1998,173.35298218114133
AQ-37,1999,175.10634179126683
AQ-37,2000,176.85970140139233
AQ-37,2001,178.96679050898294
AQ-37,2002,181.07387961657358
AQ-37,2003,183.1809687241642
AQ-37,2004,185.28805783175483
AQ-37,2005,187.39514693934544
AQ-37,2006,187.67203115662807
AQ-37,2007,187.9489153739107
AQ-37,2008,188.2257995911933
AQ-37,2009,188.50268380847592
AQ-37,2010,188.77956802575855
AQ-37,2011,188.77956802575855
AQ-37,2012,188.77956802575855
AQ-37,2013,188.77956802575855
AQ-37,2014,188.77956802575855
AQ-37,2015,188.77956802575855
AQ-37,2016,189.0712534116081
AQ-37,2017,189.36293879745764
AQ-37,2018,189.65462418330722
AQ-37,2019,189.94630956915677
AQ-37,2020,190.23799495500631
AR-37,1870,0.0
AR-37,1871,0.0
AR-37,1872,0.0
AR-37,1873,0.0
AR-37,1874,0.0
AR-37,1875,0.0
AR-37,1876,0.5372809047379842
AR-37,1877,1.0745618094759684
AR-37,1878,1.6118427142139526
AR-37,1879,2.1491236189519367
AR-37,1880,2.6864045236899208
AR-37,1881,3.139706621121232
AR-37,1882,3.593008718552543
AR-37,1883,4.046310815983855
AR-37,1884,4.499612913415166
AR-37,1885,4.952915010846477
AR-37,1886,7.256448719539946
AR-37,1887,9.559982428233415
AR-37,1888,11.863516136926883
AR-37,1889,14.167049845620353
AR-37,1890,16.470583554313823
AR-37,1891,18.108973345416658
AR-37,1892,19.747363136519493
AR-37,1893,21.385752927622327
AR-37,1894,23.024142718725162
AR-37,1895,24.662532509827997
AR-37,1896,27.950584952833715
AR-37,1897,31.238637395839433
AR-37,1898,34.52668983884515
AR-37,1899,37.81474228185087
AR-37,1900,41.10279472485659
AR-37,1901,45.39554831120845
AR-37,1902,49.68830189756032
AR-37,1903,53.981055483912186
